Station ID,Latitude,Longitude,Address,Charger Type,Cost (USD/kWh),Availability,Distance to City (km),Usage Stats (avg users/day),Station Operator,Charging Capacity (kW),Connector Types,Installation Year,Renewable Energy Source,Reviews (Rating),Parking Spots,Maintenance Frequency
EVS00001,-33.400998,77.974972,"4826 Random Rd, City 98, Country",AC Level 2,0.27,9:00-18:00,4.95,35,EVgo,350,"CCS, CHAdeMO",2013,Yes,4.0,7,Annually
EVS00011,19.944111,26.228083,"7123 Random Rd, City 463, Country",AC Level 1,0.39,9:00-18:00,17.42,59,EVgo,22,"Tesla, CHAdeMO",2013,No,3.7,5,Quarterly
EVS00021,81.568159,-92.791385,"6470 Random Rd, City 207, Country",DC Fast Charger,0.3,6:00-22:00,10.43,43,Ionity,150,"CHAdeMO, Tesla",2016,Yes,3.3,10,Quarterly
EVS00031,53.03844,17.213144,"8491 Random Rd, City 59, Country",AC Level 2,0.17,24/7,9.13,36,Tesla,22,"CHAdeMO, CCS",2018,Yes,3.6,5,Quarterly
EVS00041,-52.343695,-47.887828,"1309 Random Rd, City 47, Country",AC Level 1,0.44,6:00-22:00,2.03,20,EVgo,350,Tesla,2014,No,5.0,3,Annually
EVS00051,68.997157,173.396684,"7905 Random Rd, City 102, Country",AC Level 1,0.45,24/7,2.29,75,EVgo,50,CHAdeMO,2022,No,5.0,9,Annually
EVS00061,35.844347,28.705089,"5140 Random Rd, City 50, Country",DC Fast Charger,0.33,9:00-18:00,14.4,75,Ionity,22,Tesla,2020,No,4.6,4,Quarterly
EVS00071,81.083548,138.025159,"6980 Random Rd, City 205, Country",AC Level 2,0.44,9:00-18:00,11.03,19,Greenlots,50,CCS,2017,Yes,4.0,3,Monthly
EVS00081,-48.226753,-41.530541,"7612 Random Rd, City 96, Country",AC Level 2,0.35,9:00-18:00,5.63,91,EVgo,350,CHAdeMO,2023,No,4.1,10,Annually
EVS00091,34.909016,103.164075,"9222 Random Rd, City 384, Country",AC Level 1,0.19,24/7,11.59,98,Ionity,150,Tesla,2015,Yes,4.3,10,Monthly
EVS00101,10.942627,125.16781,"7940 Random Rd, City 40, Country",DC Fast Charger,0.12,24/7,3.06,22,ChargePoint,50,Tesla,2013,Yes,3.2,1,Quarterly
EVS00111,-16.299957,56.504931,"7129 Random Rd, City 300, Country",DC Fast Charger,0.15,6:00-22:00,7.14,43,Ionity,350,Type 2,2010,Yes,3.2,7,Quarterly
EVS00121,-39.773789,-118.454132,"950 Random Rd, City 136, Country",DC Fast Charger,0.4,24/7,6.67,92,Tesla,150,"CCS, Type 2",2017,Yes,3.6,3,Annually
EVS00131,32.988859,32.234936,"8806 Random Rd, City 293, Country",AC Level 1,0.16,6:00-22:00,16.3,28,Tesla,50,CCS,2012,Yes,4.5,1,Annually
